date,amount,type,vendor
2025-01-25,318,purchase,Internal
2025-01-26,3533,sale,VendorC
2025-01-26,2804,purchase,VendorA
2025-01-26,3748,sale,VendorA
2025-01-26,3511,purchase,VendorA
2025-01-26,4421,payroll,Internal
2025-01-26,3155,payroll,Internal
2025-01-27,4761,sale,VendorB
2025-01-27,4649,sale,VendorB
2025-01-27,4361,sale,Internal
2025-01-27,2352,sale,VendorA
2025-01-27,1994,purchase,VendorC
2025-01-28,3292,payroll,VendorB
2025-01-28,4605,sale,Internal
2025-01-28,3877,sale,Internal
2025-01-28,2367,purchase,VendorB
2025-01-28,2896,payroll,VendorB
2025-01-29,4600,purchase,Internal
2025-01-29,4410,purchase,Internal
2025-01-29,3941,payroll,Internal
2025-01-29,926,sale,VendorB
2025-01-29,765,sale,VendorA
2025-01-29,3791,payroll,VendorB
2025-01-29,427,sale,VendorA
2025-01-30,2953,purchase,VendorA
2025-01-30,2836,purchase,VendorA
2025-01-30,515,payroll,VendorB
2025-01-31,2035,payroll,VendorA
2025-01-31,1170,purchase,VendorB
2025-01-31,1601,sale,VendorB
2025-01-31,835,payroll,VendorC
2025-01-31,4006,purchase,VendorA
2025-01-31,1962,payroll,Internal
2025-01-31,4518,payroll,Internal
2025-02-01,2178,purchase,VendorC
2025-02-01,3749,payroll,VendorC
2025-02-01,3671,sale,VendorA
2025-02-01,3766,sale,VendorA
2025-02-01,1821,payroll,VendorA
2025-02-01,657,purchase,Internal
2025-02-01,1228,purchase,VendorB
2025-02-02,4227,sale,Internal
2025-02-02,411,sale,VendorA
2025-02-02,2101,sale,VendorB
2025-02-02,3977,payroll,VendorC
2025-02-03,4434,payroll,Internal
2025-02-03,3259,purchase,VendorB
2025-02-03,4074,sale,VendorB
2025-02-03,4565,payroll,VendorB
2025-02-04,2402,sale,VendorA
2025-02-04,4284,payroll,Internal
2025-02-04,3826,payroll,VendorC
2025-02-04,622,payroll,Internal
2025-02-04,4021,sale,VendorB
2025-02-04,4233,purchase,Internal
2025-02-04,4405,purchase,Internal
2025-02-05,4576,purchase,VendorC
2025-02-05,4589,sale,Internal
2025-02-05,644,sale,VendorB
2025-02-05,3725,sale,VendorA
2025-02-05,652,purchase,VendorB
2025-02-05,28070,purchase,Unknown
2025-02-06,793,payroll,Internal
2025-02-06,3890,payroll,Internal
2025-02-06,597,sale,VendorC
2025-02-06,712,payroll,Internal
2025-02-06,475,sale,VendorA
2025-02-06,3704,sale,Internal
2025-02-07,1310,sale,VendorA
2025-02-07,2180,purchase,Internal
2025-02-07,2248,purchase,VendorA
2025-02-07,1013,purchase,VendorB
2025-02-08,3725,payroll,VendorC
2025-02-08,4891,sale,VendorC
2025-02-08,3837,payroll,VendorC
2025-02-08,2076,purchase,VendorC
2025-02-08,1822,sale,Internal
2025-02-08,998,payroll,Internal
2025-02-09,4132,purchase,VendorA
2025-02-09,1634,sale,Internal
2025-02-09,2947,sale,VendorC
2025-02-10,1357,payroll,VendorC
2025-02-10,2899,purchase,Internal
2025-02-10,1056,sale,Internal
2025-02-10,4952,purchase,VendorC
2025-02-10,1363,purchase,VendorA
2025-02-10,46531,purchase,Unknown
2025-02-11,4939,purchase,VendorB
2025-02-11,4452,purchase,VendorB
2025-02-11,2029,payroll,VendorC
2025-02-11,1748,purchase,VendorA
2025-02-11,2077,sale,VendorC
2025-02-11,1860,sale,VendorC
2025-02-12,1074,sale,VendorB
2025-02-12,4771,sale,VendorA
2025-02-12,4718,sale,VendorB
2025-02-13,2997,purchase,VendorB
2025-02-13,4719,payroll,VendorC
2025-02-13,4094,payroll,VendorA
2025-02-13,3305,purchase,VendorC
2025-02-13,3533,purchase,VendorB
2025-02-14,1774,purchase,VendorC
2025-02-14,1317,purchase,VendorC
2025-02-14,413,sale,Internal
2025-02-14,483,purchase,VendorA
2025-02-14,2424,purchase,VendorB
2025-02-14,2845,purchase,VendorA
2025-02-15,2164,purchase,Internal
2025-02-15,1622,sale,Internal
2025-02-15,1625,sale,Internal
2025-02-15,2348,purchase,VendorA
2025-02-15,3430,sale,Internal
2025-02-15,675,sale,VendorC
2025-02-15,25629,purchase,Unknown
2025-02-16,844,sale,VendorC
2025-02-16,4676,purchase,VendorA
2025-02-16,1041,payroll,VendorC
2025-02-16,867,payroll,VendorB
2025-02-16,2290,sale,Internal
2025-02-16,476,payroll,VendorB
2025-02-16,2955,purchase,VendorB
2025-02-17,4172,purchase,VendorA
2025-02-17,4319,purchase,VendorB
2025-02-17,2755,sale,VendorC
2025-02-17,4247,sale,VendorB
2025-02-17,2636,payroll,VendorA
2025-02-17,3896,sale,VendorA
2025-02-18,3633,sale,VendorB
2025-02-18,3197,payroll,VendorB
2025-02-18,1125,sale,VendorC
2025-02-18,2151,purchase,VendorB
2025-02-18,4663,sale,VendorA
2025-02-18,4503,payroll,VendorB
2025-02-18,3071,purchase,VendorC
2025-02-19,4704,purchase,VendorA
2025-02-19,459,sale,VendorB
2025-02-19,3577,payroll,VendorA
2025-02-20,2850,sale,Internal
2025-02-20,1310,sale,VendorA
2025-02-20,3341,purchase,VendorA
2025-02-20,693,purchase,Internal
2025-02-20,2026,purchase,VendorA
2025-02-20,651,payroll,VendorA
2025-02-20,4374,purchase,VendorC
2025-02-21,116,payroll,VendorB
2025-02-21,2694,sale,Internal
2025-02-21,2584,payroll,Internal
2025-02-21,3305,sale,Internal
2025-02-21,3907,purchase,VendorC
2025-02-21,624,payroll,VendorB
2025-02-22,3374,payroll,Internal
2025-02-22,4657,purchase,VendorB
2025-02-22,2251,payroll,Internal
2025-02-22,4664,payroll,VendorA
2025-02-23,985,purchase,VendorB
2025-02-23,4526,payroll,VendorA
2025-02-23,4649,sale,VendorB
2025-02-23,210,purchase,Internal
2025-02-23,3999,purchase,Internal
2025-02-23,3815,sale,VendorA
2025-02-23,654,payroll,VendorA
2025-02-24,3393,sale,VendorA
2025-02-24,2935,payroll,VendorC
2025-02-24,3724,purchase,VendorC
2025-02-24,1625,sale,Internal
2025-02-24,4938,payroll,VendorB
2025-02-25,2209,payroll,VendorA
2025-02-25,4289,purchase,Internal
2025-02-25,4194,payroll,Internal
2025-02-25,3460,payroll,Internal
2025-02-25,3495,purchase,Internal
2025-02-25,4901,purchase,VendorC
2025-02-26,1121,sale,VendorA
2025-02-26,3948,sale,VendorC
2025-02-26,207,purchase,VendorA
2025-02-26,2594,sale,Internal
2025-02-26,2803,purchase,Internal
2025-02-27,2468,payroll,Internal
2025-02-27,546,sale,VendorB
2025-02-27,948,payroll,VendorB
2025-02-27,1751,purchase,VendorB
2025-02-27,2018,purchase,VendorB
2025-02-28,1455,sale,Internal
2025-02-28,2817,sale,VendorC
2025-02-28,1229,sale,VendorC
2025-02-28,4639,purchase,VendorB
2025-02-28,4884,payroll,VendorB
2025-02-28,4241,payroll,VendorB
2025-02-28,4952,purchase,VendorC
2025-03-01,663,purchase,VendorA
2025-03-01,2987,payroll,VendorB
2025-03-01,1440,sale,VendorA
2025-03-01,1537,payroll,VendorA
2025-03-01,1048,purchase,VendorA
2025-03-02,1597,purchase,Internal
2025-03-02,2843,sale,Internal
2025-03-02,2981,payroll,Internal
2025-03-02,301,payroll,VendorB
2025-03-03,2048,purchase,Internal
2025-03-03,793,sale,VendorA
2025-03-03,2759,payroll,VendorB
2025-03-03,4151,sale,VendorA
2025-03-03,2391,payroll,VendorC
2025-03-03,1110,purchase,VendorB
2025-03-03,1657,purchase,VendorB
2025-03-04,2845,sale,VendorB
2025-03-04,880,purchase,VendorB
2025-03-04,3528,sale,VendorA
2025-03-04,3198,purchase,VendorC
2025-03-04,2690,payroll,VendorB
2025-03-04,1980,purchase,Internal
2025-03-04,2357,sale,VendorC
2025-03-05,3012,payroll,VendorA
2025-03-05,782,purchase,Internal
2025-03-05,2994,sale,VendorA
2025-03-05,2832,purchase,Internal
2025-03-05,2142,sale,VendorB
2025-03-06,4962,payroll,VendorA
2025-03-06,471,payroll,Internal
2025-03-06,301,sale,VendorA
2025-03-06,2096,payroll,Internal
2025-03-06,287,sale,Internal
2025-03-06,4847,payroll,Internal
2025-03-07,154,payroll,Internal
2025-03-07,1223,purchase,VendorC
2025-03-07,3470,sale,VendorA
2025-03-08,215,sale,VendorC
2025-03-08,2710,purchase,VendorC
2025-03-08,459,purchase,Internal
2025-03-08,3937,sale,VendorC
2025-03-08,21108,purchase,Unknown
2025-03-09,1394,payroll,Internal
2025-03-09,3729,payroll,Internal
2025-03-09,3777,sale,Internal
2025-03-09,1878,payroll,VendorC
2025-03-09,4628,sale,VendorC
2025-03-09,2365,payroll,VendorB
2025-03-09,30828,purchase,Unknown
2025-03-10,1645,sale,Internal
2025-03-10,469,sale,Internal
2025-03-10,4474,purchase,Internal
2025-03-10,1802,sale,VendorA
2025-03-10,4155,payroll,VendorA
2025-03-10,2676,sale,VendorA
2025-03-11,683,sale,VendorB
2025-03-11,755,sale,VendorC
2025-03-11,2222,sale,Internal
2025-03-11,2320,payroll,Internal
2025-03-11,2542,sale,VendorA
2025-03-11,4085,payroll,Internal
2025-03-11,2116,sale,Internal
2025-03-12,4106,sale,VendorC
2025-03-12,1771,sale,VendorA
2025-03-12,2397,purchase,VendorC
2025-03-12,1979,purchase,VendorA
2025-03-12,170,payroll,VendorA
2025-03-13,3283,payroll,VendorB
2025-03-13,1538,purchase,VendorA
2025-03-13,4998,sale,VendorB
2025-03-13,3471,payroll,VendorC
2025-03-13,629,payroll,VendorC
2025-03-14,1802,sale,VendorA
2025-03-14,859,sale,Internal
2025-03-14,897,sale,Internal
2025-03-14,4237,purchase,VendorC
2025-03-14,405,purchase,VendorB
2025-03-14,778,purchase,VendorC
2025-03-14,2125,purchase,VendorC
2025-03-15,491,purchase,VendorC
2025-03-15,3937,sale,VendorB
2025-03-15,3014,purchase,VendorC
2025-03-15,4291,sale,VendorC
2025-03-15,3826,sale,VendorA
2025-03-16,4985,payroll,VendorB
2025-03-16,1184,sale,VendorA
2025-03-16,2449,sale,VendorB
2025-03-16,2378,purchase,VendorB
2025-03-16,3822,sale,VendorA
2025-03-17,4435,sale,Internal
2025-03-17,3234,payroll,VendorB
2025-03-17,4152,sale,VendorA
2025-03-18,2174,purchase,VendorC
2025-03-18,4905,payroll,VendorA
2025-03-18,1048,payroll,Internal
2025-03-18,4792,payroll,VendorA
2025-03-18,895,payroll,Internal
2025-03-19,2038,purchase,VendorA
2025-03-19,3128,sale,VendorA
2025-03-19,1498,payroll,VendorB
2025-03-19,4345,payroll,VendorC
2025-03-19,1715,sale,VendorC
2025-03-19,2698,purchase,Internal
2025-03-19,3630,sale,VendorC
2025-03-20,2076,payroll,VendorB
2025-03-20,4573,purchase,Internal
2025-03-20,4428,sale,VendorC
2025-03-21,3728,payroll,VendorC
2025-03-21,4518,payroll,Internal
2025-03-21,529,sale,VendorA
2025-03-21,2523,purchase,VendorB
2025-03-21,519,payroll,Internal
2025-03-21,3493,purchase,VendorB
2025-03-21,1618,sale,VendorC
2025-03-22,903,sale,VendorA
2025-03-22,2084,sale,Internal
2025-03-22,702,purchase,Internal
2025-03-22,3775,purchase,VendorB
2025-03-22,284,sale,Internal
2025-03-22,3351,purchase,VendorA
2025-03-23,3010,payroll,VendorA
2025-03-23,2443,payroll,VendorA
2025-03-23,1701,sale,VendorC
2025-03-23,3437,purchase,Internal
2025-03-23,2190,purchase,Internal
2025-03-23,270,payroll,VendorB
2025-03-23,2454,sale,Internal
2025-03-24,926,sale,VendorB
2025-03-24,1517,payroll,VendorC
2025-03-24,3887,payroll,VendorA
2025-03-24,693,sale,VendorA
2025-03-25,122,sale,VendorB
2025-03-25,1733,sale,Internal
2025-03-25,1505,payroll,VendorA
2025-03-25,1294,payroll,VendorB
2025-03-25,551,purchase,VendorA
2025-03-26,1783,payroll,VendorC
2025-03-26,529,purchase,VendorB
2025-03-26,3925,sale,Internal
2025-03-26,531,payroll,Internal
2025-03-26,3161,purchase,Internal
2025-03-27,369,purchase,Internal
2025-03-27,1223,purchase,VendorC
2025-03-27,3492,sale,VendorC
2025-03-27,25925,purchase,Unknown
2025-03-28,2541,sale,Internal
2025-03-28,1483,sale,VendorA
2025-03-28,114,payroll,Internal
2025-03-28,3717,sale,VendorC
2025-03-28,1580,sale,VendorC
2025-03-28,3146,sale,VendorC
2025-03-29,1785,sale,VendorC
2025-03-29,4258,sale,VendorA
2025-03-29,287,payroll,VendorA
2025-03-29,4200,sale,VendorB
2025-03-29,3617,purchase,Internal
2025-03-30,1887,purchase,Internal
2025-03-30,1232,payroll,VendorB
2025-03-30,3304,purchase,VendorA
2025-03-31,2965,sale,VendorC
2025-03-31,2126,payroll,VendorB
2025-03-31,2650,purchase,VendorC
2025-03-31,339,sale,Internal
2025-04-01,4880,sale,VendorB
2025-04-01,2654,payroll,VendorB
2025-04-01,3600,payroll,Internal
2025-04-01,4808,sale,Internal
2025-04-01,3106,purchase,VendorC
2025-04-02,1721,payroll,VendorA
2025-04-02,4755,sale,Internal
2025-04-02,1200,sale,VendorB
2025-04-02,216,sale,VendorC
2025-04-02,295,payroll,VendorC
2025-04-02,2572,sale,Internal
2025-04-02,4229,payroll,VendorC
2025-04-03,3611,sale,Internal
2025-04-03,1756,payroll,VendorC
2025-04-03,1780,payroll,VendorB
2025-04-03,718,sale,Internal
2025-04-03,401,sale,VendorC
2025-04-04,3252,payroll,Internal
2025-04-04,2043,sale,VendorB
2025-04-04,4737,purchase,VendorC
2025-04-04,355,payroll,VendorC
2025-04-04,1151,sale,VendorA
2025-04-05,2734,purchase,VendorA
2025-04-05,1991,sale,Internal
2025-04-05,3564,purchase,Internal
2025-04-06,2070,sale,VendorB
2025-04-06,2592,sale,VendorB
2025-04-06,748,purchase,VendorA
2025-04-07,518,sale,VendorA
2025-04-07,3609,purchase,Internal
2025-04-07,2399,sale,VendorB
2025-04-07,4075,purchase,Internal
2025-04-07,3199,sale,Internal
2025-04-07,2802,sale,VendorC
2025-04-08,2121,purchase,VendorA
2025-04-08,2970,purchase,VendorC
2025-04-08,236,sale,VendorC
2025-04-08,1117,purchase,Internal
2025-04-08,4627,purchase,VendorB
2025-04-09,3187,sale,Internal
2025-04-09,3627,sale,VendorA
2025-04-09,3910,purchase,VendorA
2025-04-09,4253,purchase,VendorA
2025-04-09,3900,sale,VendorC
2025-04-09,4572,payroll,VendorA
2025-04-09,3038,payroll,VendorB
2025-04-10,457,purchase,Internal
2025-04-10,1281,sale,VendorB
2025-04-10,4002,purchase,Internal
2025-04-11,3658,purchase,VendorC
2025-04-11,586,payroll,VendorC
2025-04-11,2515,payroll,VendorC
2025-04-11,1606,payroll,Internal
2025-04-11,2290,purchase,VendorC
2025-04-12,3511,purchase,VendorC
2025-04-12,3220,payroll,Internal
2025-04-12,3624,sale,VendorC
2025-04-12,2017,sale,VendorB
2025-04-12,4010,sale,VendorA
2025-04-13,2178,sale,VendorA
2025-04-13,1358,payroll,VendorB
2025-04-13,4500,payroll,VendorB
2025-04-13,3736,purchase,VendorA
2025-04-14,3602,purchase,VendorB
2025-04-14,956,purchase,VendorB
2025-04-14,2592,payroll,VendorC
2025-04-14,3520,purchase,Internal
2025-04-14,4906,purchase,Internal
2025-04-14,29615,purchase,Unknown
2025-04-15,3651,payroll,Internal
2025-04-15,3523,sale,VendorC
2025-04-15,3025,sale,Internal
2025-04-15,3530,purchase,Internal
2025-04-15,4307,payroll,VendorB
2025-04-16,3508,sale,VendorB
2025-04-16,1359,payroll,VendorB
2025-04-16,3302,sale,VendorB
2025-04-16,3654,purchase,VendorA
2025-04-17,4780,sale,VendorB
2025-04-17,2126,sale,VendorA
2025-04-17,4222,purchase,VendorC
2025-04-17,1017,sale,VendorB
2025-04-18,1084,purchase,VendorC
2025-04-18,1882,payroll,Internal
2025-04-18,1969,purchase,VendorA
2025-04-18,2744,payroll,VendorC
2025-04-19,3768,sale,Internal
2025-04-19,1925,payroll,VendorC
2025-04-19,2865,payroll,VendorC
2025-04-19,2792,sale,Internal
2025-04-19,866,payroll,VendorC
2025-04-19,1104,sale,VendorC
2025-04-20,123,sale,Internal
2025-04-20,3010,payroll,VendorC
2025-04-20,1638,sale,Internal
2025-04-20,4069,purchase,VendorC
2025-04-20,4959,payroll,VendorA
2025-04-20,4962,payroll,VendorB
2025-04-20,24413,purchase,Unknown
2025-04-21,1459,sale,VendorB
2025-04-21,2712,sale,VendorB
2025-04-21,457,payroll,VendorA
2025-04-21,340,purchase,VendorC
2025-04-22,3658,purchase,VendorA
2025-04-22,4351,sale,VendorC
2025-04-22,2067,sale,VendorC
2025-04-22,3733,sale,Internal
2025-04-22,4257,payroll,VendorC
2025-04-22,2119,payroll,VendorB
2025-04-23,2413,payroll,VendorA
2025-04-23,433,payroll,VendorA
2025-04-23,2820,payroll,Internal
2025-04-24,1523,sale,Internal
2025-04-24,1127,payroll,Internal
2025-04-24,4094,sale,VendorB
2025-04-24,1193,sale,VendorA
2025-04-25,280,purchase,VendorA
2025-04-25,4242,sale,Internal
2025-04-25,4829,payroll,Internal
2025-04-25,1663,payroll,VendorA
2025-04-25,3732,sale,VendorB
2025-04-25,1662,sale,VendorC
2025-04-25,4928,sale,VendorA
2025-04-26,857,payroll,VendorA
2025-04-26,1988,purchase,VendorB
2025-04-26,2828,sale,VendorA
2025-04-26,1899,sale,VendorB
2025-04-26,1599,purchase,Internal
2025-04-27,2464,purchase,VendorA
2025-04-27,3405,payroll,VendorB
2025-04-27,2720,purchase,VendorB
2025-04-27,3804,sale,VendorC
2025-04-27,36091,purchase,Unknown
2025-04-28,2940,purchase,Internal
2025-04-28,913,sale,Internal
2025-04-28,1118,payroll,VendorA
2025-04-28,3910,purchase,VendorA
2025-04-28,4823,purchase,Internal
2025-04-29,1928,purchase,Internal
2025-04-29,2177,purchase,VendorB
2025-04-29,1184,sale,VendorA
2025-04-29,2451,sale,Internal
2025-04-29,2595,purchase,Internal
2025-04-29,176,purchase,VendorC
2025-04-30,4287,payroll,VendorA
2025-04-30,4661,sale,VendorA
2025-04-30,3770,sale,VendorA
2025-04-30,1046,sale,VendorA
2025-04-30,3237,purchase,VendorA
2025-05-01,1102,payroll,Internal
2025-05-01,3009,payroll,Internal
2025-05-01,4630,sale,VendorB
2025-05-01,1853,sale,VendorC
2025-05-01,4987,payroll,VendorB
2025-05-01,2403,payroll,VendorA
2025-05-02,705,payroll,VendorB
2025-05-02,3426,payroll,VendorC
2025-05-02,2982,purchase,VendorA
2025-05-02,3095,purchase,Internal
2025-05-02,3451,sale,VendorB
2025-05-02,3030,payroll,VendorC
2025-05-02,4718,payroll,Internal
2025-05-03,4563,payroll,VendorA
2025-05-03,1092,sale,VendorB
2025-05-03,1996,sale,VendorA
2025-05-03,12661,purchase,Unknown
2025-05-04,1923,payroll,VendorA
2025-05-04,4582,purchase,VendorA
2025-05-04,2761,sale,VendorB
2025-05-04,118,payroll,Internal
2025-05-04,4178,payroll,VendorB
2025-05-05,464,sale,VendorC
2025-05-05,689,payroll,VendorA
2025-05-05,4413,purchase,Internal
2025-05-05,4845,payroll,VendorB
2025-05-05,769,sale,VendorA
2025-05-06,1993,payroll,VendorC
2025-05-06,426,payroll,VendorC
2025-05-06,2500,payroll,VendorC
2025-05-06,4650,sale,VendorB
2025-05-06,31836,purchase,Unknown
2025-05-07,4406,payroll,VendorA
2025-05-07,1109,purchase,Internal
2025-05-07,3657,sale,VendorC
2025-05-07,253,sale,Internal
2025-05-08,4358,payroll,Internal
2025-05-08,1045,purchase,VendorC
2025-05-08,1595,purchase,VendorA
2025-05-08,4318,payroll,VendorA
2025-05-08,4258,purchase,Internal
2025-05-08,3561,sale,VendorB
2025-05-08,49128,purchase,Unknown
2025-05-09,4053,purchase,Internal
2025-05-09,1076,purchase,Internal
2025-05-09,4143,payroll,VendorB
2025-05-09,1802,purchase,VendorB
2025-05-10,3139,sale,VendorA
2025-05-10,240,sale,VendorC
2025-05-10,3380,payroll,VendorC
2025-05-11,2325,sale,VendorC
2025-05-11,1441,sale,VendorC
2025-05-11,463,payroll,Internal
2025-05-11,1167,purchase,VendorB
2025-05-11,2130,sale,VendorB
2025-05-12,717,payroll,VendorB
2025-05-12,3246,payroll,VendorC
2025-05-12,293,purchase,VendorC
2025-05-12,1219,purchase,VendorC
2025-05-12,626,purchase,VendorC
2025-05-12,4979,payroll,VendorA
2025-05-12,1882,sale,VendorC
2025-05-13,2773,sale,VendorA
2025-05-13,2497,purchase,VendorB
2025-05-13,2689,payroll,VendorB
2025-05-13,1734,sale,VendorB
2025-05-13,26472,purchase,Unknown
2025-05-14,2650,payroll,VendorB
2025-05-14,1545,sale,Internal
2025-05-14,1930,sale,VendorB
2025-05-14,654,purchase,VendorC
2025-05-15,1731,payroll,VendorB
2025-05-15,4642,purchase,VendorC
2025-05-15,3239,sale,VendorC
2025-05-15,2325,payroll,VendorA
2025-05-16,1657,payroll,Internal
2025-05-16,2611,payroll,Internal
2025-05-16,3538,purchase,VendorB
2025-05-17,626,payroll,VendorA
2025-05-17,397,purchase,VendorA
2025-05-17,3817,purchase,Internal
2025-05-17,2177,payroll,Internal
2025-05-17,2273,sale,VendorB
2025-05-18,362,sale,Internal
2025-05-18,101,sale,VendorB
2025-05-18,405,sale,VendorB
2025-05-18,4723,purchase,Internal
2025-05-18,770,purchase,Internal
2025-05-18,49721,purchase,Unknown
2025-05-19,2352,purchase,VendorB
2025-05-19,4144,purchase,Internal
2025-05-19,3599,sale,VendorA
2025-05-19,17445,purchase,Unknown
2025-05-20,137,purchase,VendorB
2025-05-20,3875,purchase,VendorC
2025-05-20,4185,payroll,VendorB
2025-05-20,2463,purchase,VendorB
2025-05-21,4815,payroll,VendorC
2025-05-21,2969,payroll,VendorA
2025-05-21,3821,purchase,VendorC
2025-05-21,334,purchase,VendorC
2025-05-22,155,purchase,Internal
2025-05-22,3285,sale,Internal
2025-05-22,1623,payroll,Internal
2025-05-23,1986,sale,VendorB
2025-05-23,2120,purchase,VendorC
2025-05-23,3021,purchase,VendorC
2025-05-23,3473,purchase,VendorA
2025-05-23,936,payroll,VendorA
2025-05-23,1685,purchase,VendorB
2025-05-24,4460,payroll,VendorA
2025-05-24,1497,payroll,VendorB
2025-05-24,4497,payroll,Internal
2025-05-24,904,payroll,VendorA
2025-05-24,3184,sale,VendorB
2025-05-24,4552,payroll,VendorA
2025-05-24,25817,purchase,Unknown
2025-05-25,2628,sale,VendorA
2025-05-25,3252,payroll,VendorC
2025-05-25,320,sale,VendorA
2025-05-25,327,sale,VendorA
2025-05-25,3364,sale,VendorA
2025-05-25,2078,sale,Internal
2025-05-25,2762,sale,VendorB
2025-05-26,3635,purchase,VendorB
2025-05-26,1301,payroll,VendorB
2025-05-26,859,sale,VendorA
2025-05-27,1588,payroll,Internal
2025-05-27,4559,sale,VendorC
2025-05-27,2102,purchase,VendorC
2025-05-27,3121,sale,VendorA
2025-05-27,2390,purchase,Internal
2025-05-27,1465,purchase,VendorB
2025-05-27,4852,payroll,Internal
2025-05-28,3132,sale,VendorC
2025-05-28,1621,payroll,VendorB
2025-05-28,1723,sale,VendorC
2025-05-28,3361,payroll,VendorA
2025-05-28,3519,sale,Internal
2025-05-28,2923,purchase,VendorC
2025-05-29,268,sale,VendorC
2025-05-29,538,purchase,Internal
2025-05-29,2549,sale,Internal
2025-05-29,239,payroll,Internal
2025-05-29,324,sale,VendorC
2025-05-30,620,purchase,Internal
2025-05-30,4072,sale,VendorC
